User-Agent: wget
Disallow:

User-agent: *
Disallow: *
Allow: /trips/ical
Allow: /
Allow: /hotels
Allow: /flights
Allow: /cars

User-agent: ia_archiver
Disallow: /

User-agent: proximic
Disallow: /out
Disallow: /s
Disallow: /clickthrough.jsp
Disallow: /tracking
Disallow: /k
Disallow: /h
Disallow: /hotelmap
Disallow: /m
Disallow: /adclick
Disallow: /dealssearch
Disallow: /bookings
Disallow: /trips/
Disallow: /book
Disallow: /hotels/
Disallow: /hotels?
Disallow: /flights/
Disallow: /flights?
Disallow: /cars/
Disallow: /cars?
Disallow: /deals/
Disallow: /deals?
Disallow: /vacations/
Disallow: /vacations?
Disallow: /maps
Disallow: /mail
Disallow: /labs

User-agent: A6-Indexer/1.0
Disallow: /out
Disallow: /s
Disallow: /clickthrough.jsp
Disallow: /tracking
Disallow: /k
Disallow: /h
Disallow: /hotelmap
Disallow: /m
Disallow: /adclick
Disallow: /dealssearch
Disallow: /bookings
Disallow: /trips/
Disallow: /book
Disallow: /hotels/
Disallow: /hotels?
Disallow: /flights/
Disallow: /flights?
Disallow: /cars/
Disallow: /cars?
Disallow: /deals/
Disallow: /deals?
Disallow: /vacations/
Disallow: /vacations?
Disallow: /maps
Disallow: /mail
Disallow: /labs

User-agent: ADmantX Platform Semantic Analyzer
Disallow: /out
Disallow: /s
Disallow: /clickthrough.jsp
Disallow: /tracking
Disallow: /k
Disallow: /h
Disallow: /hotelmap
Disallow: /m
Disallow: /adclick
Disallow: /dealssearch
Disallow: /bookings
Disallow: /trips/
Disallow: /book
Disallow: /hotels/
Disallow: /hotels?
Disallow: /flights/
Disallow: /flights?
Disallow: /cars/
Disallow: /cars?
Disallow: /deals/
Disallow: /deals?
Disallow: /vacations/
Disallow: /vacations?
Disallow: /maps
Disallow: /mail
Disallow: /labs

User-agent: ContextAd Bot
Disallow: /out
Disallow: /s
Disallow: /clickthrough.jsp
Disallow: /tracking
Disallow: /k
Disallow: /h
Disallow: /hotelmap
Disallow: /m
Disallow: /adclick
Disallow: /dealssearch
Disallow: /bookings
Disallow: /trips/
Disallow: /book
Disallow: /hotels/
Disallow: /hotels?
Disallow: /flights/
Disallow: /flights?
Disallow: /cars/
Disallow: /cars?
Disallow: /deals/
Disallow: /deals?
Disallow: /vacations/
Disallow: /vacations?
Disallow: /maps
Disallow: /mail
Disallow: /labs
